DRAWING DISTANCE 0.75








////////// 科技树页面 Technology Page //////////

// TP = Technology Page //


// 民用科技 //
  Name "T_SAM_2_Buffer_NAME"
  Description "T_SAM_2_Buffer_DESC"

[TECHNOLOGY] "T_SAM_3"
  Name "T_SAM_3_NAME"
  Description "T_SAM_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SAM_4"
  LeadsTo "T_SAM_3_Buffer"
  TechLevel 6
  Type "TP_Page10"

[TECHNOLOGY] "T_SAM_3_Buffer"
  Name "T_SAM_3_Buffer_NAME"
  Description "T_SAM_3_Buffer_DESC"

[TECHNOLOGY] "T_SAM_4"
  Name "T_SAM_4_NAME"
  Description "T_SAM_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SAM_5"
  LeadsTo "T_SAM_4_Buffer"
  TechLevel 8
  Type "TP_Page10"

[TECHNOLOGY] "T_SAM_4_Buffer"
  Name "T_SAM_4_Buffer_NAME"
  Description "T_SAM_4_Buffer_DESC"

[TECHNOLOGY] "T_SAM_5"
  Name "T_SAM_5_NAME"
  Description "T_SAM_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SAM_5_Buffer"
  TechLevel 10
  Type "TP_Page10"

[TECHNOLOGY] "T_SAM_5_Buffer"
  Name "T_SAM_5_Buffer_NAME"
  Description "T_SAM_5_Buffer_DESC"

[TECHNOLOGY] "T_CIWS_1"
  Name "T_CIWS_1_NAME"
  Description "T_CIWS_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CIWS_2"
  LeadsTo "T_CIWS_1_Buffer"
  TechLevel 1
  Type "TP_Page10"

[TECHNOLOGY] "T_CIWS_1_Buffer"
  Name "T_CIWS_1_Buffer_NAME"
  Description "T_CIWS_1_Buffer_DESC"

[TECHNOLOGY] "T_CIWS_2"
  Name "T_CIWS_2_NAME"
  Description "T_CIWS_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CIWS_3"
  LeadsTo "T_CIWS_2_Buffer"
  TechLevel 3
  Type "TP_Page10"

[TECHNOLOGY] "T_CIWS_2_Buffer"
  Name "T_CIWS_2_Buffer_NAME"
  Description "T_CIWS_2_Buffer_DESC"

[TECHNOLOGY] "T_CIWS_3"
  Name "T_CIWS_3_NAME"
  Description "T_CIWS_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LaserCIWS"
  LeadsTo "T_CIWS_3_Buffer"
  TechLevel 5
  Type "TP_Page10"

[TECHNOLOGY] "T_CIWS_3_Buffer"
  Name "T_CIWS_3_Buffer_NAME"
  Description "T_CIWS_3_Buffer_DESC"

[TECHNOLOGY] "T_LaserCIWS"
  Name "T_LaserCIWS_NAME"
  Description "T_LaserCIWS_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LaserAA"
  LeadsTo "T_LaserCIWS_Buffer"
  TechLevel 7
  Type "TP_Page10"

[TECHNOLOGY] "T_LaserCIWS_Buffer"
  Name "T_LaserCIWS_Buffer_NAME"
  Description "T_LaserCIWS_Buffer_DESC"

[TECHNOLOGY] "T_LaserAA"
  Name "T_LaserAA_NAME"
  Description "T_LaserAA_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LaserAntiBallistic"
  LeadsTo "T_LaserAA_Buffer"
  TechLevel 9
  Type "TP_Page10"

[TECHNOLOGY] "T_LaserAA_Buffer"
  Name "T_LaserAA_Buffer_NAME"
  Description "T_LaserAA_Buffer_DESC"

[TECHNOLOGY] "T_TerminalABM_1"
  Name "T_TerminalABM_1_NAME"
  Description "T_TerminalABM_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_TerminalABM_2"
  LeadsTo "T_TerminalABM_1_Buffer"
  TechLevel 2
  Type "TP_Page10"

[TECHNOLOGY] "T_TerminalABM_1_Buffer"
  Name "T_TerminalABM_1_Buffer_NAME"
  Description "T_TerminalABM_1_Buffer_DESC"

[TECHNOLOGY] "T_TerminalABM_2"
  Name "T_TerminalABM_2_NAME"
  Description "T_TerminalABM_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_TerminalABM_3"
  LeadsTo "T_TerminalABM_2_Buffer"
  TechLevel 4
  Type "TP_Page10"

[TECHNOLOGY] "T_TerminalABM_2_Buffer"
  Name "T_TerminalABM_2_Buffer_NAME"
  Description "T_TerminalABM_2_Buffer_DESC"

[TECHNOLOGY] "T_TerminalABM_3"
  Name "T_TerminalABM_3_NAME"
  Description "T_TerminalABM_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_TerminalABM_4"
  LeadsTo "T_TerminalABM_3_Buffer"
  TechLevel 6
  Type "TP_Page10"

[TECHNOLOGY] "T_TerminalABM_3_Buffer"
  Name "T_TerminalABM_3_Buffer_NAME"
  Description "T_TerminalABM_3_Buffer_DESC"

[TECHNOLOGY] "T_TerminalABM_4"
  Name "T_TerminalABM_4_NAME"
  Description "T_TerminalABM_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LaserAntiBallistic"
  LeadsTo "T_TerminalABM_4_Buffer"
  TechLevel 8
  Type "TP_Page10"

[TECHNOLOGY] "T_TerminalABM_4_Buffer"
  Name "T_TerminalABM_4_Buffer_NAME"
  Description "T_TerminalABM_4_Buffer_DESC"

[TECHNOLOGY] "T_LaserAntiBallistic"
  Name "T_LaserAntiBallistic_NAME"
  Description "T_LaserAntiBallistic_DES C"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LaserAntiBallistic_Buffer"
  LeadsTo "T_ABLAB"
  TechLevel 9
  Type "TP_Page10"

[TECHNOLOGY] "T_LaserAntiBallistic_Buffer"
  Name "T_LaserAntiBallistic_Buffer_NAME"
  Description "T_LaserAntiBallistic_Buffer_DESC"

[TECHNOLOGY] "T_ABLAB"
  Name "T_ABLAB_NAME"
  Description "T_ABLAB_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ABLAB_Buffer"
  TechLevel 10
  Type "TP_Page5"

[TECHNOLOGY] "T_ABLAB_Buffer"
  Name "T_ABLAB_Buffer_NAME"
  Description "T_ABLAB_Buffer_DESC"

[TECHNOLOGY] "T_ABM_1"
  Name "T_ABM_1_NAME"
  Description "T_ABM_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ABM_2"
  LeadsTo "T_ABM_1_Buffer"
  TechLevel 1
  Type "TP_Page10"

[TECHNOLOGY] "T_ABM_1_Buffer"
  Name "T_ABM_1_Buffer_NAME"
  Description "T_ABM_1_Buffer_DESC"

[TECHNOLOGY] "T_ABM_2"
  Name "T_ABM_2_NAME"
  Description "T_ABM_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ABM_3"
  LeadsTo "T_ABM_2_Buffer"
  TechLevel 2
  Type "TP_Page10"

[TECHNOLOGY] "T_ABM_2_Buffer"
  Name "T_ABM_2_Buffer_NAME"
  Description "T_ABM_2_Buffer_DESC"

[TECHNOLOGY] "T_ABM_3"
  Name "T_ABM_3_NAME"
  Description "T_ABM_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ABM_4"
  LeadsTo "T_ABM_3_Buffer"
  TechLevel 4
  Type "TP_Page10"

[TECHNOLOGY] "T_ABM_3_Buffer"
  Name "T_ABM_3_Buffer_NAME"
  Description "T_ABM_3_Buffer_DESC"

[TECHNOLOGY] "T_ABM_4"
  Name "T_ABM_4_NAME"
  Description "T_ABM_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ABM_5"
  LeadsTo "T_ABM_4_Buffer"
  TechLevel 6
  Type "TP_Page10"

[TECHNOLOGY] "T_ABM_4_Buffer"
  Name "T_ABM_4_Buffer_NAME"
  Description "T_ABM_4_Buffer_DESC"

[TECHNOLOGY] "T_ABM_5"
  Name "T_ABM_5_NAME"
  Description "T_ABM_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ABM_6"
  LeadsTo "T_ABM_5_Buffer"
  TechLevel 8
  Type "TP_Page10"

[TECHNOLOGY] "T_ABM_5_Buffer"
  Name "T_ABM_5_Buffer_NAME"
  Description "T_ABM_5_Buffer_DESC"

[TECHNOLOGY] "T_ABM_6"
  Name "T_ABM_6_NAME"
  Description "T_ABM_6_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ABM_6_Buffer"
  TechLevel 10
  Type "TP_Page10"

[TECHNOLOGY] "T_ABM_6_Buffer"
  Name "T_ABM_6_Buffer_NAME"
  Description "T_ABM_6_Buffer_DESC"

[TECHNOLOGY] "T_ALABM"
  Name "T_ALABM_NAME"
  Description "T_ALABM_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ALABM_Buffer"
  TechLevel 8
  Type "TP_Page10"

[TECHNOLOGY] "T_ALABM_Buffer"
  Name "T_ALABM_Buffer_NAME"
  Description "T_ALABM_Buffer_DESC"

[TECHNOLOGY] "T_SLAA_1"
  Name "T_SLAA_1_NAME"
  Description "T_SLAA_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SLAA_2"
  LeadsTo "T_SLAA_1_Buffer"
  TechLevel 7
  Type "TP_Page10"

[TECHNOLOGY] "T_SLAA_1_Buffer"
  Name "T_SLAA_1_Buffer_NAME"
  Description "T_SLAA_1_Buffer_DESC"

[TECHNOLOGY] "T_SLAA_2"
  Name "T_SLAA_2_NAME"
  Description "T_SLAA_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SLAA_2_Buffer"
  TechLevel 9
  Type "TP_Page10"

[TECHNOLOGY] "T_SLAA_2_Buffer"
  Name "T_SLAA_2_Buffer_NAME"
  Description "T_SLAA_2_Buffer_DESC"

[TECHNOLOGY] "T_AntiTropedo"
  Name "T_AntiTropedo_NAME"
  Description "T_AntiTropedo_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AntiTropedo_Buffer"
  LeadsTo "T_ATT_1"
  TechLevel 4
  Type "TP_Page10"

[TECHNOLOGY] "T_AntiTropedo_Buffer"
  Name "T_AntiTropedo_Buffer_NAME"
  Description "T_AntiTropedo_Buffer_DESC"

[TECHNOLOGY] "T_ATT_1"
  Name "T_ATT_1_NAME"
  Description "T_ATT_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ATT_2"
  LeadsTo "T_ATT_1_Buffer"
  TechLevel 7
  Type "TP_Page10"

[TECHNOLOGY] "T_ATT_1_Buffer"
  Name "T_ATT_1_Buffer_NAME"
  Description "T_ATT_1_Buffer_DESC"

[TECHNOLOGY] "T_ATT_2"
  Name "T_ATT_2_NAME"
  Description "T_ATT_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_ATT_2_Buffer"
  TechLevel 9
  Type "TP_Page10"

[TECHNOLOGY] "T_ATT_2_Buffer"
  Name "T_ATT_2_Buffer_NAME"
  Description "T_ATT_2_Buffer_DESC"



























[TECHNOLOGY] "T_Radar_1"
  Name "T_Radar_1_NAME"
  Description "T_Radar_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Radar_2"
  LeadsTo "T_FireCtrlRadar_1"
  LeadsTo "T_SearchRadar_1"
  LeadsTo "T_Radar_1_Buffer"
  TechLevel 1
  Type "TP_Page11"

[TECHNOLOGY] "T_Radar_1_Buffer"
  Name "T_Radar_1_Buffer_NAME"
  Description "T_Radar_1_Buffer_DESC"

[TECHNOLOGY] "T_Radar_2"
  Name "T_Radar_2_NAME"
  Description "T_Radar_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Radar_3"
  LeadsTo "T_FireCtrlRadar_2"
  LeadsTo "T_SearchRadar_2"
  LeadsTo "T_Radar_2_Buffer"
  TechLevel 4
  Type "TP_Page11"

[TECHNOLOGY] "T_Radar_2_Buffer"
  Name "T_Radar_2_Buffer_NAME"
  Description "T_Radar_2_Buffer_DESC"

[TECHNOLOGY] "T_Radar_3"
  Name "T_Radar_3_NAME"
  Description "T_Radar_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Radar_4"
  LeadsTo "T_FireCtrlRadar_3"
  LeadsTo "T_SearchRadar_3"
  LeadsTo "T_Radar_3_Buffer"
  TechLevel 6
  Type "TP_Page11"

[TECHNOLOGY] "T_Radar_3_Buffer"
  Name "T_Radar_3_Buffer_NAME"
  Description "T_Radar_3_Buffer_DESC"

[TECHNOLOGY] "T_Radar_4"
  Name "T_Radar_4_NAME"
  Description "T_Radar_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Radar_5"
  LeadsTo "T_FireCtrlRadar_4"
  LeadsTo "T_SearchRadar_4"
  LeadsTo "T_Radar_4_Buffer"
  TechLevel 8
  Type "TP_Page11"

[TECHNOLOGY] "T_Radar_4_Buffer"
  Name "T_Radar_4_Buffer_NAME"
  Description "T_Radar_4_Buffer_DESC"

[TECHNOLOGY] "T_Radar_5"
  Name "T_Radar_5_NAME"
  Description "T_Radar_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Radar_5_Buffer"
  TechLevel 10
  Type "TP_Page11"

[TECHNOLOGY] "T_Radar_5_Buffer"
  Name "T_Radar_5_Buffer_NAME"
  Description "T_Radar_5_Buffer_DESC"

[TECHNOLOGY] "T_FireCtrlRadar_1"
  Name "T_FireCtrlRadar_1_NAME"
  Description "T_FireCtrlRadar_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_FireCtrlRadar_2"
  LeadsTo "T_FireCtrlRadar_1_Buffer"
  TechLevel 1
  Type "TP_Page11"

[TECHNOLOGY] "T_FireCtrlRadar_1_Buffer"
  Name "T_FireCtrlRadar_1_Buffer_NAME"
  Description "T_FireCtrlRadar_1_Buffer_DESC"

[TECHNOLOGY] "T_FireCtrlRadar_2"
  Name "T_FireCtrlRadar_2_NAME"
  Description "T_FireCtrlRadar_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_FireCtrlRadar_3"
  LeadsTo "T_FireCtrlRadar_2_Buffer"
  TechLevel 4
  Type "TP_Page11"

[TECHNOLOGY] "T_FireCtrlRadar_2_Buffer"
  Name "T_FireCtrlRadar_2_Buffer_NAME"
  Description "T_FireCtrlRadar_2_Buffer_DESC"
  LeadsTo "T_Gen4.5Fighter"
  LeadsTo "T_Gen5Fighter_US"

[TECHNOLOGY] "T_FireCtrlRadar_3"
  Name "T_FireCtrlRadar_3_NAME"
  Description "T_FireCtrlRadar_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_FireCtrlRadar_4"
  LeadsTo "T_FireCtrlRadar_3_Buffer"
  TechLevel 6
  Type "TP_Page11"

[TECHNOLOGY] "T_FireCtrlRadar_3_Buffer"
  Name "T_FireCtrlRadar_3_Buffer_NAME"
  Description "T_FireCtrlRadar_3_Buffer_DESC"

[TECHNOLOGY] "T_FireCtrlRadar_4"
  Name "T_FireCtrlRadar_4_NAME"
  Description "T_FireCtrlRadar_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_FireCtrlRadar_4_Buffer"
  TechLevel 8
  Type "TP_Page11"

[TECHNOLOGY] "T_FireCtrlRadar_4_Buffer"
  Name "T_FireCtrlRadar_4_Buffer_NAME"
  Description "T_FireCtrlRadar_4_Buffer_DESC"

[TECHNOLOGY] "T_SearchRadar_1"
  Name "T_SearchRadar_1_NAME"
  Description "T_SearchRadar_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SearchRadar_2"
  LeadsTo "T_SearchRadar_1_Buffer"
  TechLevel 1
  Type "TP_Page11"

[TECHNOLOGY] "T_SearchRadar_1_Buffer"
  Name "T_SearchRadar_1_Buffer_NAME"
  Description "T_SearchRadar_1_Buffer_DESC"

[TECHNOLOGY] "T_SearchRadar_2"
  Name "T_SearchRadar_2_NAME"
  Description "T_SearchRadar_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SearchRadar_3"
  LeadsTo "T_SearchRadar_2_Buffer"
  TechLevel 4
  Type "TP_Page11"

[TECHNOLOGY] "T_SearchRadar_2_Buffer"
  Name "T_SearchRadar_2_Buffer_NAME"
  Description "T_SearchRadar_2_Buffer_DESC"
  LeadsTo "T_Gen4.5Fighter"
  LeadsTo "T_Gen5Fighter_US"

[TECHNOLOGY] "T_SearchRadar_3"
  Name "T_SearchRadar_3_NAME"
  Description "T_SearchRadar_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SearchRadar_4"
  LeadsTo "T_SearchRadar_3_Buffer"
  TechLevel 6
  Type "TP_Page11"

[TECHNOLOGY] "T_SearchRadar_3_Buffer"
  Name "T_SearchRadar_3_Buffer_NAME"
  Description "T_SearchRadar_3_Buffer_DESC"

[TECHNOLOGY] "T_SearchRadar_4"
  Name "T_SearchRadar_4_NAME"
  Description "T_SearchRadar_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SearchRadar_4_Buffer"
  TechLevel 8
  Type "TP_Page11"

[TECHNOLOGY] "T_SearchRadar_4_Buffer"
  Name "T_SearchRadar_4_Buffer_NAME"
  Description "T_SearchRadar_4_Buffer_DESC"

[TECHNOLOGY] "T_OTHRadar_1"
  Name "T_OTHRadar_1_NAME"
  Description "T_OTHRadar_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_OTHRadar_2"
  LeadsTo "T_OTHRadar_1_Buffer"
  TechLevel 1
  Type "TP_Page11"

[TECHNOLOGY] "T_OTHRadar_1_Buffer"
  Name "T_OTHRadar_1_Buffer_NAME"
  Description "T_OTHRadar_1_Buffer_DESC"

[TECHNOLOGY] "T_OTHRadar_2"
  Name "T_OTHRadar_2_NAME"
  Description "T_OTHRadar_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_OTHRadar_3"
  LeadsTo "T_OTHRadar_2_Buffer"
  TechLevel 3
  Type "TP_Page11"

[TECHNOLOGY] "T_OTHRadar_2_Buffer"
  Name "T_OTHRadar_2_Buffer_NAME"
  Description "T_OTHRadar_2_Buffer_DESC"

[TECHNOLOGY] "T_OTHRadar_3"
  Name "T_OTHRadar_3_NAME"
  Description "T_OTHRadar_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_OTHRadar_4"
  LeadsTo "T_OTHRadar_3_Buffer"
  TechLevel 5
  Type "TP_Page11"

[TECHNOLOGY] "T_OTHRadar_3_Buffer"
  Name "T_OTHRadar_3_Buffer_NAME"
  Description "T_OTHRadar_3_Buffer_DESC"

[TECHNOLOGY] "T_OTHRadar_4"
  Name "T_OTHRadar_4_NAME"
  Description "T_OTHRadar_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_OTHRadar_5"
  LeadsTo "T_OTHRadar_4_Buffer"
  TechLevel 7
  Type "TP_Page11"

[TECHNOLOGY] "T_OTHRadar_4_Buffer"
  Name "T_OTHRadar_4_Buffer_NAME"
  Description "T_OTHRadar_4_Buffer_DESC"

[TECHNOLOGY] "T_OTHRadar_5"
  Name "T_OTHRadar_5_NAME"
  Description "T_OTHRadar_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_OTHRadar_5_Buffer"
  TechLevel 9
  Type "TP_Page11"

[TECHNOLOGY] "T_OTHRadar_5_Buffer"
  Name "T_OTHRadar_5_Buffer_NAME"
  Description "T_OTHRadar_5_Buffer_DESC"

[TECHNOLOGY] "T_SpaceRadar_1"
  Name "T_SpaceRadar_1_NAME"
  Description "T_SpaceRadar_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpaceRadar_2"
  LeadsTo "T_SpaceRadar_1_Buffer"
  TechLevel 1
  Type "TP_Page11"

[TECHNOLOGY] "T_SpaceRadar_1_Buffer"
  Name "T_SpaceRadar_1_Buffer_NAME"
  Description "T_SpaceRadar_1_Buffer_DESC"

[TECHNOLOGY] "T_SpaceRadar_2"
  Name "T_SpaceRadar_2_NAME"
  Description "T_SpaceRadar_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpaceRadar_3"
  LeadsTo "T_SpaceRadar_2_Buffer"
  TechLevel 2
  Type "TP_Page11"

[TECHNOLOGY] "T_SpaceRadar_2_Buffer"
  Name "T_SpaceRadar_2_Buffer_NAME"
  Description "T_SpaceRadar_2_Buffer_DESC"

[TECHNOLOGY] "T_SpaceRadar_3"
  Name "T_SpaceRadar_3_NAME"
  Description "T_SpaceRadar_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpaceRadar_4"
  LeadsTo "T_SpaceRadar_3_Buffer"
  TechLevel 4
  Type "TP_Page11"

[TECHNOLOGY] "T_SpaceRadar_3_Buffer"
  Name "T_SpaceRadar_3_Buffer_NAME"
  Description "T_SpaceRadar_3_Buffer_DESC"

[TECHNOLOGY] "T_SpaceRadar_4"
  Name "T_SpaceRadar_4_NAME"
  Description "T_SpaceRadar_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SpaceRadar_4_Buffer"
  TechLevel 8
  Type "TP_Page11"

[TECHNOLOGY] "T_SpaceRadar_4_Buffer"
  Name "T_SpaceRadar_4_Buffer_NAME"
  Description "T_SpaceRadar_4_Buffer_DESC"

[TECHNOLOGY] "T_EarlyWarningRadar_1"
  Name "T_EarlyWarningRadar_1_NAME"
  Description "T_EarlyWarningRadar_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EarlyWarningRadar_2"
  LeadsTo "T_EarlyWarningRadar_1_Buffer"
  TechLevel 1
  Type "TP_Page11"

[TECHNOLOGY] "T_EarlyWarningRadar_1_Buffer"
  Name "T_EarlyWarningRadar_1_Buffer_NAME"
  Description "T_EarlyWarningRadar_1_Buffer_DESC"

[TECHNOLOGY] "T_EarlyWarningRadar_2"
  Name "T_EarlyWarningRadar_2_NAME"
  Description "T_EarlyWarningRadar_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EarlyWarningRadar_3"
  LeadsTo "T_EarlyWarningRadar_2_Buffer"
  TechLevel 4
  Type "TP_Page11"

[TECHNOLOGY] "T_EarlyWarningRadar_2_Buffer"
  Name "T_EarlyWarningRadar_2_Buffer_NAME"
  Description "T_EarlyWarningRadar_2_Buffer_DESC"

[TECHNOLOGY] "T_EarlyWarningRadar_3"
  Name "T_EarlyWarningRadar_3_NAME"
  Description "T_EarlyWarningRadar_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EarlyWarningRadar_4"
  LeadsTo "T_EarlyWarningRadar_3_Buffer"
  TechLevel 6
  Type "TP_Page11"

[TECHNOLOGY] "T_EarlyWarningRadar_3_Buffer"
  Name "T_EarlyWarningRadar_3_Buffer_NAME"
  Description "T_EarlyWarningRadar_3_Buffer_DESC"

[TECHNOLOGY] "T_EarlyWarningRadar_4"
  Name "T_EarlyWarningRadar_4_NAME"
  Description "T_EarlyWarningRadar_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EarlyWarningRadar_4_Buffer"
  TechLevel 8
  Type "TP_Page11"

[TECHNOLOGY] "T_EarlyWarningRadar_4_Buffer"
  Name "T_EarlyWarningRadar_4_Buffer_NAME"
  Description "T_EarlyWarningRadar_4_Buffer_DESC"

[TECHNOLOGY] "T_SonarTech_1"
  Name "T_SonarTech_1_NAME"
  Description "T_SonarTech_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SonarTech_2"
  LeadsTo "T_SonarTech_1_Buffer"
  TechLevel 2
  Type "TP_Page11"

[TECHNOLOGY] "T_SonarTech_1_Buffer"
  Name "T_SonarTech_1_Buffer_NAME"
  Description "T_SonarTech_1_Buffer_DESC"

[TECHNOLOGY] "T_SonarTech_2"
  Name "T_SonarTech_2_NAME"
  Description "T_SonarTech_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SonarTech_3"
  LeadsTo "T_SonarTech_2_Buffer"
  TechLevel 4
  Type "TP_Page11"

[TECHNOLOGY] "T_SonarTech_2_Buffer"
  Name "T_SonarTech_2_Buffer_NAME"
  Description "T_SonarTech_2_Buffer_DESC"

[TECHNOLOGY] "T_SonarTech_3"
  Name "T_SonarTech_3_NAME"
  Description "T_SonarTech_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SonarTech_4"
  LeadsTo "T_SonarTech_3_Buffer"
  TechLevel 6
  Type "TP_Page11"

[TECHNOLOGY] "T_SonarTech_3_Buffer"
  Name "T_SonarTech_3_Buffer_NAME"
  Description "T_SonarTech_3_Buffer_DESC"

[TECHNOLOGY] "T_SonarTech_4"
  Name "T_SonarTech_4_NAME"
  Description "T_SonarTech_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SonarTech_5"
  LeadsTo "T_SonarTech_4_Buffer"
  TechLevel 8
  Type "TP_Page11"

[TECHNOLOGY] "T_SonarTech_4_Buffer"
  Name "T_SonarTech_4_Buffer_NAME"
  Description "T_SonarTech_4_Buffer_DESC"

[TECHNOLOGY] "T_SonarTech_5"
  Name "T_SonarTech_5_NAME"
  Description "T_SonarTech_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SonarTech_5_Buffer"
  TechLevel 10
  Type "TP_Page11"

[TECHNOLOGY] "T_SonarTech_5_Buffer"
  Name "T_SonarTech_5_Buffer_NAME"
  Description "T_SonarTech_5_Buffer_DESC"
























[TECHNOLOGY] "T_EWAircraft"
  Name "T_EWAircraft_NAME"
  Description "T_EWAircraft_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EWTech_1"
  LeadsTo "T_EWAircraft_Buffer"
  TechLevel 1
  Type "TP_Page12"

[TECHNOLOGY] "T_EWAircraft_Buffer"
  Name "T_EWAircraft_Buffer_NAME"
  Description "T_EWAircraft_Buffer_DESC"

[TECHNOLOGY] "T_EWTech_1"
  Name "T_EWTech_1_NAME"
  Description "T_EWTech_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_EWTech_2"
  LeadsTo "T_EWTech_1_Buffer"
  TechLevel 3
  Type "TP_Page12"

[TECHNOLOGY] "T_EWTech_1_Buffer"
  Name "T_EWTech_1_Buffer_NAME"
  Description "T_EWTech_1_Buffer_DESC"

[TECHNOLOGY] "T_EWTech_2"
